django>=4.1.2,<4.2
uwsgi>=2.0.20,<2.1
user-agents==2.2.0
maxminddb>=2.2.0,<2.3
djangorestframework>=3.13.1,<3.14
drf-spectacular>=0.24.2,<0.25
drf-spectacular-sidecar>=2022.11.1,<2022.12
django-allauth>=0.51.0,<0.52.0
djangorestframework-simplejwt>=5.2.2,<5.3
psycopg2>=2.9.3,<2.10
django-ses>=3.1.0,<3.2
dj_rest_auth>=2.2.5,<2.3
django-debug-toolbar>=3.7.0,<3.8.0
geoip2>=4.5.0,<4.6.0
git+https://github.com/melzubeir/DeSo.py@master#egg=deso
django-cors-headers>=3.13.0,<3.14.0
selenium>=4.7.2,<4.8.0
nltk>=3.7.0,<3.8.0
#numpy>=1.23.5,<1.24.0
vaderSentiment>=3.3.2,<3.4.0
